2018/01/24 15:46:42 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   9.376708ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    136.048µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.184µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    206.035µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.669µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.574µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    221.251µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.746µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    132.777µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.466µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.149µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.145µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      72.61µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.697µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.347µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.156µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      84.24µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     242.92µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.878µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.103µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    143.355µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.803µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.095µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.354µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      65.46µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 15:53:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      59.02µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.005137ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     139.81µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.523µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    162.809µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.193µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    292.125µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.639µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      85.17µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.004µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.021µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    186.485µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.318µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.524µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.632µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.518µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.663µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.851µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.281µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.954µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.789µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.681µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.167657ms|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.938µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.574µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.659µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.887µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.847µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    137.704µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    220.585µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.921µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    161.948µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.421µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    222.055µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.898µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.198µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.405µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    142.799µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     105.88µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.343µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.104µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.257µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.855µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.626µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    239.904µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.931µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    208.549µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.311µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.506µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    449.062µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.478µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    176.642µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 15:54:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.998µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.852154ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.238µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.331µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    302.271µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.241µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    222.669µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.766µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.559µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.184µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.798µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.594µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      89.33µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.176µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.347µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.379µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.319µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.869µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.827µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.246µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    301.287µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.247µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.777µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.078µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.219µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.502µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.268µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.023µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.877µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.332µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    212.961µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      89.97µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.239µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    193.671µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.879µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.784µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.999µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    136.293µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.378µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.639µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.888µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.996µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.159µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.416µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.372µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.867µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.659µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.191µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.829µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.441µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.932µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.584µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 15:55:30 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    222.952µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.838782ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.156µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.849µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.822µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.822µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    199.923µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.267µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.061µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.571µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.735µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.998µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.504µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.722µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.105µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.635µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.213µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.988µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.578µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.606µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    163.506µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.246µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.259µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.293µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     30.529µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.262µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.859µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.388µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.835µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.658µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    198.605µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     102.91µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.141µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     174.58µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     126.72µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.138µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.523µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    149.169µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.304µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.004µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 15:56:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     32.528µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
