2018/01/31 14:26:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.865693ms|   match|[44m GET     [0m /static/auth/img/minus.png
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    133.759µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    140.389µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    158.713µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      95.18µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.248µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.087µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.446µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.727µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.153µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.452µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.746µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.549µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.706µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       80.7µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    136.988µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.074µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.069µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.995µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.372µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.761µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    204.242µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/31 15:01:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.434µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/31 15:01:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    206.002µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/31 15:01:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    137.194µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/31 15:01:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.217µs|   match|[44m GET     [0m /static/auth/img/minus.png
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  10.371785ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    198.548µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.029µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    136.527µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.458µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.869µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.977µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     137.01µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.851µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    214.184µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.722µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      77.17µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.849µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.142µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.026µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.925µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.947µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.161µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.685µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.466µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    207.487µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.262µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.968µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.768µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.117µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.363µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      53.93µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.318µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      74.53µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.417µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.459µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.202µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.219µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     27.627µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      47.72µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.992µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.354µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    167.992µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    137.893µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.357µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    146.617µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.496µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.253µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    187.819µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    200.776µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.482µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.103µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.558µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.634µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.886µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       46.2µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.826µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.267µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.061µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.211µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.533µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.648µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.682µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.124µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     121.56µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.057µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     33.572µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.244µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    234.658µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    156.466µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.495µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    179.261µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      82.84µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.657µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.994µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.522µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.372µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.933µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.735µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.832µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    155.474µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     157.98µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/31 15:01:33 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     133.26µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
