2018/01/30 18:49:57 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/30 18:50:03 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/30 18:50:24 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  17.808559ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.067µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.873µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.311µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.488µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.715µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.336µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.158µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     218.01µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.307µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    135.981µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.735µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    153.201µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      90.88µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.675µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.119µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.004µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.298µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.928µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.931µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.828µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.983µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.485µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.614µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.547µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.143µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.708µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    178.574µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    170.129µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.835µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    246.278µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.067µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.695µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.406µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.023µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      52.53µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.146µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.022µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    221.959µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    232.128µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/30 19:13:50 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      90.59µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  11.075175ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.219µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.032µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     32.362µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     129.32µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    227.441µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.233µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.894µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.408µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.641µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    147.078µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.261µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.349µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.183µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.203µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.541µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    228.858µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.034µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     128.26µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.638µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    146.827µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      80.16µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.978µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.454µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    335.027µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.867µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.648µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.914µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.546µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.344µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.717µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.815µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    142.378µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.268µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.837µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.353µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      108.3µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.752µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     143.46µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      95.48µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    242.825µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.953µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.186µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.558µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.777µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      57.77µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.383µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.464µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.924µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.428µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.451µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     112.52µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.329µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.452µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.409µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.129µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.239µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       63.1µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    197.197µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.097µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/30 19:15:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    358.309µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/30 19:15:09 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.685µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/30 19:15:10 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   9.091048ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.018472ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    968.059µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    720.443µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.713869ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.199523ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    525.757µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    556.457µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    510.081µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    415.619µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    862.287µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     457.05µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    492.771µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    544.481µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     573.24µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    715.303µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.386556ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     443.25µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    751.326µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    485.102µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    503.197µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.370611ms|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    448.898µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    520.067µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    861.328µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    425.268µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    333.294µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    426.247µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.247661ms|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    338.059µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    655.319µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    234.745µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     924.19µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.197573ms|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.557609ms|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.124018ms|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.496256ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.264278ms|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.766328ms|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     102.13µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    202.581µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    428.717µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    728.698µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    438.649µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    625.983µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.642768ms|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.180148ms|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    421.103µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    656.213µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     575.62µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    873.137µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.164012ms|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    921.892µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    426.067µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    447.333µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    358.638µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      616.5µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    345.827µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.266027ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    378.068µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.399809ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/30 19:15:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     874.34µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/30 19:16:42 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/30 19:16:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   8.309897ms|   match|[44m GET     [0m /console/post   r:/console/post
