2018/02/05 15:05:52 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 15:05:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.142047ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/05 18:51:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.588338ms|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/02/05 18:51:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.776505ms|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/02/05 18:51:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.266569ms|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/02/05 18:51:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.693119ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/02/05 18:51:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.087028ms|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/02/05 18:51:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    3.16596ms|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/02/05 18:51:28 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    234.658µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 18:51:28 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    216.335µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 18:51:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.059283ms|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/02/05 18:51:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.22408ms|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/02/05 18:51:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.61966ms|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/02/05 18:51:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.347152ms|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/02/05 18:51:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.340327ms|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/02/05 18:51:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.610073ms|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/02/05 18:51:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    425.513µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/02/05 18:51:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     381.14µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/02/05 18:51:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.253737ms|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/02/05 18:51:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    418.846µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/02/05 18:51:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     446.44µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/02/05 18:51:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    729.957µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/02/05 18:51:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    435.792µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/02/05 18:51:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     426.04µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/02/05 18:51:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    651.754µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/02/05 18:51:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    344.785µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/02/05 18:51:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    362.367µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/02/05 18:51:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.64455ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/02/05 18:51:29 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     161.72µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/05 18:51:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.36271ms|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 18:51:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    389.014µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/02/05 18:51:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.946256ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/02/05 18:51:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    914.416µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/02/05 18:51:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    515.015µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/02/05 18:51:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     108.97µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 18:51:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    577.537µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/02/05 18:51:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.148µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/05 18:51:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.456µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/05 18:51:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.404µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/05 18:51:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    168.461µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/05 18:51:29 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    236.721µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/05 18:51:29 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    145.071µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 18:51:29 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    270.691µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 18:52:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.483302ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/05 18:52:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.458989ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/05 18:52:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.451227ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/05 18:52:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.923689ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/05 18:52:52 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 18:53:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.963768ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[47m 302 [0m|    195.332µs|   match|[46m POST    [0m /console/post   r:/console/post
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.539837ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.116098ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    451.339µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.475207ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.560839ms|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.152926ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.329216ms|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.076568ms|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.082899ms|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.77615ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    618.478µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    522.842µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    469.685µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    439.787µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    926.319µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    449.752µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    814.924µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     625.73µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    645.136µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     487.72µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.481674ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    426.633µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    989.253µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     530.23µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    938.162µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    899.225µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    989.138µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.358518ms|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.635768ms|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    536.951µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    585.836µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    690.343µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.281321ms|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    532.567µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     463.68µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     533.25µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/02/05 18:53:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    867.853µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.484337ms|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.787276ms|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    644.413µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.559607ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    761.001µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    518.422µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    442.406µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     245.06µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    548.988µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    872.331µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    507.326µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    783.475µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.869834ms|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.039365ms|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    571.263µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    951.976µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    954.027µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.954501ms|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.584972ms|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.937903ms|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     436.46µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    162.503µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.054744ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.908258ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.493152ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.044459ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.976094ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    885.329µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    443.983µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.289428ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    926.142µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    653.917µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     145.81µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    592.398µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.762µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.153µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.835µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     175.97µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    262.288µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    148.172µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 18:53:04 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    193.883µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 18:53:07 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    474.841µs|   match|[44m GET     [0m /static/auth/ico/minus.png
2018/02/05 18:53:54 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 18:54:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.905669ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[47m 302 [0m|    175.254µs|   match|[46m POST    [0m /console/post   r:/console/post
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    3.74094ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    553.605µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     424.38µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    331.698µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    285.871µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.358243ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.272876ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    473.537µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.055012ms|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.145764ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    276.369µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    236.248µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    249.281µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    272.548µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    369.938µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    258.196µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    351.548µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    552.626µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    247.874µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    272.924µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    868.499µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     259.51µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    369.152µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    389.527µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    480.339µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    697.264µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    731.983µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     878.85µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.105039ms|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    268.107µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    328.396µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    249.133µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    246.522µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    180.111µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    216.903µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    310.872µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    397.702µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/02/05 18:54:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    478.158µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
