2018/01/24 16:28:39 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    508.992µs|   match|[44m GET     [0m /static/auth/img/minus.png
2018/01/24 18:06:44 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    182.971µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 18:06:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.277µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 18:06:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.341µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 18:06:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.845µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 18:06:44 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    178.517µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 18:06:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.485µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 18:06:44 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    240.421µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:06:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      45.62µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 18:06:44 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    180.073µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 18:06:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.162µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 18:06:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.973µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 18:06:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     28.552µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 18:06:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.725µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 18:06:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      67.16µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 18:06:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.399µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 18:06:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.454µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 18:06:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.202µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 18:06:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.696µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 18:06:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.168µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 18:06:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.831µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 18:06:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.433µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 18:06:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.215µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 18:06:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.619µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:06:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.545µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/24 18:06:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.179µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/24 18:06:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.303µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/24 18:06:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.018µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/24 18:06:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    240.859µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/24 18:06:44 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    203.384µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/24 18:06:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.594µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 18:06:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    179.602µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/24 18:06:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    137.837µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/24 18:06:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.707µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 18:06:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.353µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 18:06:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    154.351µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/24 18:06:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.052µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 18:06:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.735µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:06:45 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    137.277µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/24 18:06:45 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    183.869µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:06:45 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    145.999µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 18:06:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.856µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/01/24 18:06:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.364µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:06:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.594µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.232831ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.518µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    128.029µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.991µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     25.894µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    152.365µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      23.68µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    136.632µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    424.011µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.293µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.265µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    280.381µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.253µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    157.527µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    183.425µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.194µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.293µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      69.82µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      69.89µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.685µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.913µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    128.602µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.959µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.142µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.009µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.001µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.231µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.576µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.397µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.084µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.852µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.165µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.817µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.303µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.467µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.386µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.554µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    152.026µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    203.094µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.144µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.276µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.133µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    227.631µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    118.822µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    218.987µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      69.69µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    136.657µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.919µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.704µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.366µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.807µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.187µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.783µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.713µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.249µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.113µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.139µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.927µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    149.471µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.992µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.558µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.007µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.483µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.046µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.758µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    230.937µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    240.765µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.028µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    179.056µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.624µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.714µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.512µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    167.813µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.283µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.216µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.383µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.857µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 18:06:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.603µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/24 18:06:47 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     205.59µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 18:06:47 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    230.699µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/24 18:06:47 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    167.431µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.588712ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.523µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.011µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.773µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.329µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.802µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.074µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    147.914µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.823µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     120.39µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.062µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    338.136µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.313µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.408µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    254.626µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.458µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.554µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.089µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.444µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    155.173µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.639µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.788µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.057µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.739µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.737µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.887µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.257µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.061µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.577µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.381µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.783µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.364µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.087µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.979µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.734µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.006µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.357µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    149.367µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    217.356µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.876µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.601µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.791µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 18:06:52 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    233.698µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
