2018/01/24 16:28:39 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    508.992µs|   match|[44m GET     [0m /static/auth/img/minus.png
2018/01/24 18:47:27 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    143.037µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.474925ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/24 18:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.576µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 18:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      48.03µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 18:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    124.082µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 18:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.514µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 18:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.476µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 18:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     32.527µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 18:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.438µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/24 18:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.503µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 18:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    213.457µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 18:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.968µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 18:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.743µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 18:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.013µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 18:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.969µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 18:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      134.3µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 18:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.741µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 18:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.173µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 18:47:27 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.333µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.328µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.433µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      78.35µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.961µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.557µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.827µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.672µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      84.69µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.677µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.236µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.576µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.314µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.956µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.063µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    132.655µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    989.753µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.047µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.882µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.495µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.075µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    246.725µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    197.288µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      87.62µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.501µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.325µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     30.672µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.498µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.215µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.514µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.649µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.991µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.613µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.538µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.635µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.903µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.481µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.971µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.085µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.828µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    128.892µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.088µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.357µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    197.767µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    150.197µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 18:47:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.460282ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.081µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.093µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.542µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     28.882µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.406µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.565µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.311µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.926µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    326.255µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     114.02µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.536µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.527µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      63.98µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    143.286µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.591µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.358µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.877µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    365.866µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.743µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    282.603µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    328.218µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.154µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.995µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.679µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.886µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      49.66µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.692µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.275µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.956µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.888µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      73.98µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.636µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    147.101µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.571µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.164µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.256µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     123.91µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    234.037µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     155.83µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.346µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.818µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.198µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.469µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.459µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.214µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.531µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      35.81µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.867µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.694µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      74.51µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    167.998µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.001µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.822µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.003µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    136.361µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:47:29 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    148.444µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.854392ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    135.036µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.669µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    136.657µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.758µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.795µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.425µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    137.466µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.305µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    308.602µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.513µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.088µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.986µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.521µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    166.416µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.186µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.931µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.613µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.658µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.884µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.247µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.247µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      61.86µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.663µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.138µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.906µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     32.525µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.671µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.863µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      49.44µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.187µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.916µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.186µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.293µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.074µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.545µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.024µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.575µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    203.902µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    183.054µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    141.369µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.856µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.256µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.575µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.578µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.876µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.605µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 18:47:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.929µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
