2018/03/21 16:57:28 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 16:57:32 [C] [asm_amd64.s:509] the request url is  /console/home
2018/03/21 16:57:32 [C] [asm_amd64.s:509] Handler crashed with error can't find templatefile in the path:views/homecontroller/index.tpl
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/template.go:73
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:263
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:214
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:194
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:827
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/03/21 16:57:41 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    931.511µs| nomatch|[44m GET     [0m /console
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    249.238µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     198.76µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     214.15µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    342.297µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    209.457µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    188.558µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    241.484µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    199.153µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    139.798µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    196.786µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    135.554µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    684.093µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    144.727µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    189.638µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.987µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    212.495µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    235.702µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    356.209µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    275.733µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    199.343µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    936.624µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.142417ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    280.389µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    519.774µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    618.714µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    731.037µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    156.389µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    159.614µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    357.183µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.983µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     239.91µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    162.079µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.952µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.634µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     144.28µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.704µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    135.025µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    190.298µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.183µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     290.77µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    186.294µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    234.448µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    348.046µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    286.008µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    356.507µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/03/21 17:46:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    165.167µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/03/21 17:46:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    189.401µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/03/21 17:46:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    146.875µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/03/21 17:46:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     102.32µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/03/21 17:46:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    209.625µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/03/21 17:46:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.723128ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/03/21 17:46:01 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|        230µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/03/21 17:46:01 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     164.61µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/03/21 17:46:01 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    142.822µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/03/21 17:46:01 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    225.767µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/03/21 17:46:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    474.799µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/03/21 17:46:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    362.394µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/03/21 17:46:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    256.024µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/03/21 17:46:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.025µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/03/21 17:46:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.21665ms|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/03/21 17:46:08 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 17:46:13 [I] http server Running on http://:8080
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|   5.297195ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    367.581µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    159.543µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    175.182µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    230.835µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|      317.6µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|     985.71µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    467.562µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    224.369µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    896.425µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|     229.91µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    154.001µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    130.675µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    139.854µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    352.014µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    148.236µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    714.046µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    265.729µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    271.041µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|     162.26µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    914.422µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|     134.88µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    247.348µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    198.537µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    200.211µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    220.045µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    190.888µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|     437.93µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    201.003µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    150.044µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|      94.08µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    116.023µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    151.075µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    111.535µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|     187.49µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|     168.14µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|      210.8µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    189.245µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    375.261µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    176.569µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    334.777µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    288.876µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    176.742µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/03/21 17:46:15 [D] |      127.0.0.1|[43m 404 [0m|    264.843µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/03/21 17:46:15 [D] |      127.0.0.1|[43m 404 [0m|    177.216µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    332.074µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|     267.32µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    214.481µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    223.394µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    179.636µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    209.265µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    843.754µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    165.988µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    132.691µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    218.789µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    162.919µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    127.769µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|     214.88µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    264.994µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    152.697µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|     122.62µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|     96.964µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|     96.003µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/03/21 17:46:15 [D] |      127.0.0.1|[43m 404 [0m|    214.565µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    521.715µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|     132.25µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|   1.268847ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    170.883µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    179.228µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    112.008µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    184.829µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|      60.09µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|     49.463µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|    159.492µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/03/21 17:46:15 [D] |      127.0.0.1|[42m 200 [0m|     99.618µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/03/21 17:46:16 [D] |      127.0.0.1|[43m 404 [0m|    224.772µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/03/21 17:46:16 [D] |      127.0.0.1|[43m 404 [0m|    224.389µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/03/21 17:46:16 [D] |      127.0.0.1|[43m 404 [0m|    248.178µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/03/21 17:46:27 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 17:50:58 [C] [asm_amd64.s:509] the request url is  /console/post
2018/03/21 17:50:58 [C] [asm_amd64.s:509] Handler crashed with error can't find templatefile in the path:views/postcontroller/store.tpl
2018/03/21 17:50:58 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/03/21 17:50:58 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/03/21 17:50:58 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/template.go:73
2018/03/21 17:50:58 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:263
2018/03/21 17:50:58 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:214
2018/03/21 17:50:58 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:194
2018/03/21 17:50:58 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:827
2018/03/21 17:50:58 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/03/21 17:50:58 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/03/21 17:50:58 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/03/21 17:51:17 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 17:51:19 [C] [asm_amd64.s:509] the request url is  /console/post
2018/03/21 17:51:19 [C] [asm_amd64.s:509] Handler crashed with error can't find templatefile in the path:views/postcontroller/store.tpl
2018/03/21 17:51:19 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/03/21 17:51:19 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/03/21 17:51:19 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/template.go:73
2018/03/21 17:51:19 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:263
2018/03/21 17:51:19 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:214
2018/03/21 17:51:19 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:194
2018/03/21 17:51:19 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:827
2018/03/21 17:51:19 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/03/21 17:51:19 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/03/21 17:51:19 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/03/21 17:51:56 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 17:51:57 [C] [asm_amd64.s:509] the request url is  /console/post
2018/03/21 17:51:57 [C] [asm_amd64.s:509] Handler crashed with error can't find templatefile in the path:views/postcontroller/store.tpl
2018/03/21 17:51:57 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/03/21 17:51:57 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/03/21 17:51:57 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/template.go:73
2018/03/21 17:51:57 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:263
2018/03/21 17:51:57 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:214
2018/03/21 17:51:57 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:194
2018/03/21 17:51:57 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:827
2018/03/21 17:51:57 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/03/21 17:51:57 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/03/21 17:51:57 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
