2018/01/26 14:44:02 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 14:52:04 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:47:20 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  10.683349ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 18:49:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    118.583µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 18:49:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.055µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 18:49:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.203µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 18:49:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    139.876µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 18:49:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    179.055µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 18:49:36 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    255.236µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 18:49:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    165.563µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 18:49:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.258µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 18:49:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    153.304µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 18:49:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.995µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 18:49:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    124.955µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 18:49:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    169.065µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 18:49:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      108.5µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 18:49:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      63.74µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 18:49:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.456µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 18:49:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.401µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 18:49:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      58.94µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 18:49:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.479µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 18:49:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.417µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 18:49:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.666µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 18:49:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.303µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/26 18:49:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    153.171µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 18:49:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    135.103µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/26 18:49:37 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     248.99µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 18:49:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    164.581µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/26 18:49:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.137µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/26 18:49:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.977µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/26 18:49:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.691µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/26 18:49:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.493µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/26 18:49:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       49.9µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/26 18:49:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    277.391µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/26 18:49:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.698µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/26 18:49:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    292.333µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/26 18:49:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.483µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/26 19:02:29 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  32.514017ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.685832ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.898191ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.88785ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.57825ms|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.968004ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     515.05µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    474.578µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    471.196µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    502.773µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.245819ms|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    548.124µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    529.333µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.069427ms|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    544.932µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    501.586µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.036276ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    384.751µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    744.086µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    973.644µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.104885ms|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    506.658µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    532.752µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    782.956µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.495493ms|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    385.247µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    670.771µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.060261ms|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.318696ms|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.521738ms|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.818296ms|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    455.559µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    979.217µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.101575ms|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    848.327µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    520.706µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    698.581µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.302215ms|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.274076ms|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.631µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     228.06µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    577.431µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    626.927µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    903.066µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.156057ms|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    348.881µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    676.239µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    699.131µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     909.59µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.251083ms|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.564435ms|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.925294ms|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.695502ms|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     324.38µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    525.343µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    415.248µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     461.02µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    657.039µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.967656ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/26 19:02:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.421753ms|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/26 19:02:35 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.98704ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/26 19:02:35 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    831.823µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/26 19:05:18 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.485814ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    402.223µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    163.564µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    543.764µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    652.854µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.447331ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    229.193µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    183.695µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    133.291µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    167.522µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    332.947µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    161.708µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    205.922µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    343.639µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    241.677µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    197.379µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.24378ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.731µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    184.918µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    236.653µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    179.483µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    323.624µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    497.378µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    207.823µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    195.593µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    160.171µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    203.228µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    204.557µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    288.719µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    541.557µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    196.496µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    139.136µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    354.185µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    361.146µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    465.384µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    705.318µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.243858ms|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    143.894µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    240.371µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    240.015µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.415µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    201.939µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    157.745µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.057µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    192.881µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     117.19µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    176.013µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    177.927µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    185.782µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    203.909µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    274.885µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    326.704µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    189.458µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    175.872µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    181.494µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.997µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.499µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.225µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     646.48µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    196.245µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.021694ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/26 19:05:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    269.304µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/26 19:07:09 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   8.578874ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    325.036µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    256.456µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    373.049µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    873.495µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/26 19:07:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.124696ms|   match|[44m GET     [0m /static/auth/js/jquery.js
