2018/01/26 14:44:02 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 14:52:04 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:47:20 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  10.683349ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.216834ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     458.33µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.825002ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/26 17:07:16 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    758.677µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.572659ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    124.214µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.095µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    230.866µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.662µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    210.789µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.043µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.427µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.711µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.383µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.542µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.782µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.311µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.892µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    118.719µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.767µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    201.496µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.658µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    154.935µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.876µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.073µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.043µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.898µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.219µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      84.42µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.555µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.872µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.689µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.261µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.069µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.687µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.471µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.477µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.598µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    197.031µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.356µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.079µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.063µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    240.577µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.963µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    139.134µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.228µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.979µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.757µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.781µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.095µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.064µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    165.444µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    252.535µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.472µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.789µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      76.57µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.866µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.542µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.237µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.991µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.589µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.469µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    220.363µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.176µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     200.98µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/26 17:07:34 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.051µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.441493ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    138.095µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      36.78µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    153.418µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.792µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    245.941µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    178.566µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.436µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.845µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.428µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    148.605µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.771µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.191µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.633µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.732µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.219µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    184.703µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.548µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.686µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.899µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.281µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.037µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.818µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.038µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     115.07µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.338µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.578µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.879µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.871µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     110.28µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.667µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.702µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.219µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 17:07:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.503µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 17:07:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.322µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 17:07:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.825µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 17:07:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      96.11µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 17:07:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.236µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 17:07:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.937µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 17:07:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.842µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 17:07:45 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    183.101µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 17:07:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.521µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 17:07:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.336µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 17:07:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     31.839µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 17:07:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.567µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 17:07:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.051µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 17:07:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.278µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 17:07:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.996µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 17:07:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      46.79µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 17:07:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.139µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 17:07:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.047µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/26 17:07:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.562µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/26 17:07:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.958µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/26 17:07:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.638µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/26 17:07:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      70.16µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/26 17:07:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     31.541µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/26 17:07:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.271µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/26 17:07:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.928µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/26 17:07:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    189.568µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/26 17:07:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.916µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/26 17:07:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    206.882µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/26 17:07:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.091µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/26 17:08:54 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 17:14:08 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 17:15:31 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 17:15:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.574246ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 17:15:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    955.458µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 17:15:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.165494ms|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/26 17:15:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.559587ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/26 17:15:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.777293ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/26 17:15:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.296575ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/26 17:15:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.336857ms|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/26 17:15:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    444.725µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   9.727884ms|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    381.361µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.191516ms|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    459.657µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    555.994µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    445.153µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    514.164µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    498.102µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.012201ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    432.286µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.780902ms|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    649.723µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    526.628µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    837.922µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.734142ms|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.935956ms|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.682338ms|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     446.62µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    662.319µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    354.635µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    373.286µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    632.465µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.331729ms|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    343.717µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    841.533µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.044398ms|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.215548ms|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.222311ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.604958ms|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 17:15:32 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.752563ms|   match|[44m GET     [0m /static/auth/img/search-white.png
