2018/02/01 15:12:06 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 15:12:13 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 15:13:24 [C] [asm_amd64.s:509] the request url is  /console/post/create
2018/02/01 15:13:24 [C] [asm_amd64.s:509] Handler crashed with error runtime error: index out of range
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:28
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:53
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:35
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/post_controller.go:28
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/02/01 15:13:24 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/02/01 15:18:40 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/01 15:19:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.660675ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    214.685µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.397µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    191.945µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.634µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.225µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.343µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.564µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.253µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.185µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.179µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.139µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    171.388µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    209.311µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/01 15:23:52 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    147.299µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.790552ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.694µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     128.55µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.325µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.376µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.991µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.011µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    132.079µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.283µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    234.481µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    133.912µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.631µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.801µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.349µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     152.84µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.602µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.039µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.263µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.469µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.292µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    258.553µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.601µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    132.409µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.855µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      99.21µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.763µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.965µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.081µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.064µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.081µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.701µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     33.436µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.578µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     31.952µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.455µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.696µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.584µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.479µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.708µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.282µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.493µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    139.909µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.967µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    239.196µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/01 15:24:19 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    209.509µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.041µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.572µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.763µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.584µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      66.21µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.512µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.194µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.288µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.984µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.885µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.913µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.949µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     162.08µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      86.89µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.254µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.075µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      55.27µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.436µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     230.05µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    142.997µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.209µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    196.097µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.656µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.357µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.929µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.631µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.641µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.473µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.775µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.802µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    188.182µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    195.225µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/01 15:24:20 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    216.404µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.146153ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    132.115µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.066µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     26.478µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    257.154µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     29.438µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.137µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    148.672µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.594µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    231.502µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|        122µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.256µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.406µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.563µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     119.59µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.336µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.282µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     143.03µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.398µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.092µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    212.129µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      56.69µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.093µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.309µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    174.188µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.364µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.458µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      63.04µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.448µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.506µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.033µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.103µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.266µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.669µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.245µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.181µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.574µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.874µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    145.089µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     118.98µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.165µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.484µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.222µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    242.933µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    241.358µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.703µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.203µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.489µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.187µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.932µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.476µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.548µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.064µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.167µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.565µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    222.858µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.343µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      56.72µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.011µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.994µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.213µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.173µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/02/01 15:26:03 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    276.298µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
