2018/01/31 15:02:10 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:17:28 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:19:17 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:27:28 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:27:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.699981ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    175.838µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    902.796µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    213.519µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    184.948µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      182.9µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    196.231µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      391.1µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     117.14µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    172.606µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    279.963µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    144.946µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    142.796µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    236.209µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.333µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    288.014µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.733µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.745µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    227.348µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    346.272µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    253.388µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      247.9µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    232.756µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      249.4µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.462µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     254.92µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    215.571µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    164.821µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    173.526µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    150.247µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.588µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.492µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.197µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    237.968µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     293.72µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    210.744µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    236.981µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    295.262µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    267.456µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.086µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    204.887µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    192.138µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    203.456µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.469µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    299.811µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     764.81µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    336.033µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    205.309µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.013833ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    166.596µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    188.526µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.108µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    304.858µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      59.62µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.838µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.375µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.783µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    295.051µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    222.402µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/31 15:55:08 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    199.029µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/31 16:16:54 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 16:16:59 [C] [asm_amd64.s:509] the request url is  /console/post/create
2018/01/31 16:16:59 [C] [asm_amd64.s:509] Handler crashed with error interface conversion: interface {} is nil, not string
2018/01/31 16:16:59 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/31 16:16:59 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/01/31 16:16:59 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/iface.go:172
2018/01/31 16:16:59 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:52
2018/01/31 16:16:59 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/services/cate_service.go:37
2018/01/31 16:16:59 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/post_controller.go:27
2018/01/31 16:16:59 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/31 16:16:59 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/01/31 16:16:59 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/01/31 16:16:59 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/01/31 16:16:59 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/01/31 16:16:59 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/01/31 16:16:59 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/01/31 16:17:24 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.954542ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.392354ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    289.159µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     256.43µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    516.868µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    968.573µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.321259ms|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    362.051µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     449.64µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.627285ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    341.741µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    266.668µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    230.749µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    235.272µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    348.882µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    368.098µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    271.397µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    197.555µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    299.076µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    345.322µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.267784ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    3.56273ms|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.640229ms|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     326.35µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    307.083µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    575.837µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     795.48µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    938.048µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    351.427µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    311.427µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    215.989µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    170.915µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    403.118µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    323.768µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    187.492µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    263.279µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    220.659µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    493.437µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     315.97µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    500.844µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     432.21µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    354.519µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    670.633µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/31 16:17:29 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    259.738µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/31 16:17:30 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    238.039µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/31 16:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    227.564µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/31 16:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    202.659µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/31 16:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    251.375µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/31 16:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    178.531µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/31 16:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    289.495µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/31 16:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    302.251µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/31 16:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    292.893µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/31 16:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    358.282µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/31 16:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    244.767µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/31 16:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    309.103µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/31 16:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    417.023µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/31 16:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    608.383µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/31 16:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    290.481µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/31 16:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    279.833µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/31 16:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    294.211µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/31 16:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    288.332µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/31 16:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.072µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/31 16:17:30 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    407.125µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/31 16:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    841.714µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/31 16:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    406.808µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 16:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    227.547µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/31 16:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    565.933µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/31 16:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    330.917µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/31 16:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    298.682µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/01/31 16:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.338µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 16:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|        261µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/01/31 16:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.359µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/31 16:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     30.913µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/31 16:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.261µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/31 16:17:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.331µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/31 16:17:31 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    216.807µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/31 16:17:31 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    180.344µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/31 16:17:31 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    148.299µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/31 16:17:51 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.586269ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.62248ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    161.148µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     612.53µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    616.512µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    753.038µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    813.965µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    339.416µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    158.752µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.100862ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    399.078µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    170.158µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    169.124µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    139.889µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    284.123µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/31 16:17:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    186.854µs|   match|[44m GET     [0m /static/auth/js/app.js
