2018/01/25 09:44:02 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   7.085487ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    179.657µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    296.681µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    174.158µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    205.871µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    181.348µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    238.843µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    174.523µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.658309ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    448.027µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    784.307µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    522.317µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    640.016µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.033033ms|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    662.476µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    525.207µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|        625µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.304795ms|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    312.733µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    645.361µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    502.366µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    787.422µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.415142ms|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    434.145µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    956.575µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.216334ms|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    807.551µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    231.489µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  11.756403ms|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    5.94779ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   8.646103ms|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  10.250168ms|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   9.108838ms|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.773µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.124µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    257.362µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.678µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    135.057µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      116.7µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    193.823µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    190.976µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     134.67µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    226.854µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    223.599µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    229.032µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     110.59µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.112142ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.287855ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.68033ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.572982ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.563098ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    218.242µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.301476ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/25 18:59:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    733.565µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/25 19:02:06 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.783871ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    968.519µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    594.149µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.478928ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.484273ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.224439ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.00231ms|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    446.321µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    967.465µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    467.015µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.033408ms|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    474.575µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    524.644µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    516.885µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    772.586µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    548.828µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.180016ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    682.003µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    734.055µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    971.985µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.66811ms|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.187222ms|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.589559ms|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    530.319µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    662.429µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    347.906µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    406.416µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    586.703µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    808.079µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     503.45µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    799.081µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    387.092µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     945.81µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.426883ms|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.126618ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.373669ms|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.044933ms|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.175966ms|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    780.703µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     96.831µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    178.606µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    430.582µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    547.652µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    665.088µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    637.517µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.106969ms|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.901182ms|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    458.766µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    430.366µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.062962ms|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.712394ms|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.444899ms|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     2.8033ms|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    296.759µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.076776ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.66665ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.508335ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.11348ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/25 19:02:10 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.869602ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/25 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    415.984µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/25 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.136664ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/25 19:02:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    858.888µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/25 19:02:23 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/25 19:02:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   6.708803ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/25 19:02:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.046826ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 19:02:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.094135ms|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/25 19:02:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.435208ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/25 19:02:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.616753ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/25 19:02:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.790086ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/25 19:02:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.826532ms|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/25 19:02:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    519.599µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/25 19:02:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    450.787µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/25 19:02:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    403.664µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/25 19:02:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    931.837µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/25 19:02:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    479.573µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/25 19:02:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    488.007µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/25 19:02:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     512.42µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/25 19:02:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    526.961µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/25 19:02:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    619.658µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/25 19:02:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.792733ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/25 19:02:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    548.845µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/25 19:02:25 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    800.813µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    525.081µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    861.888µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.243644ms|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.513192ms|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    525.604µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    511.871µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    421.385µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     542.02µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    829.526µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.140669ms|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    352.165µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    673.812µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    274.876µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    902.496µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.103067ms|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.065784ms|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.927837ms|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.542007ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.253596ms|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.232372ms|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.257µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    181.964µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    539.228µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    881.904µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     496.85µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    944.975µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.264896ms|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.605251ms|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    502.458µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     448.21µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    840.858µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/25 19:02:26 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.312658ms|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
